id,use_stopwords,expand_btn_to_text,cross_check,reset_data
a11-a12-b11,True,False,False,True
a11-a13-b11,True,False,False,True
a11-a14-b11,True,False,False,True
a11-a15-b11,True,False,False,True
a12-a11-b11,True,False,False,True
a12-a13-b11,True,False,False,True
a12-a14-b11,True,False,False,True
a12-a15-b11,True,False,False,True
a13-a11-b11,True,False,False,True
a13-a12-b11,True,False,False,True
a13-a14-b11,True,False,False,True
a13-a15-b11,True,False,False,True
a14-a11-b11,True,False,False,True
a14-a12-b11,True,False,False,True
a14-a13-b11,True,False,False,True
a14-a15-b11,True,False,False,True
a15-a11-b11,True,False,False,True
a15-a12-b11,True,False,False,True
a15-a13-b11,True,False,False,True
a15-a14-b11,True,False,False,True
a11-a12-b12,True,False,False,True
a11-a13-b12,True,False,False,True
a11-a14-b12,True,False,False,True
a11-a15-b12,True,False,False,True
a12-a11-b12,True,False,False,True
a12-a13-b12,True,False,False,True
a12-a14-b12,True,False,False,True
a12-a15-b12,True,False,False,True
a13-a11-b12,True,False,False,True
a13-a12-b12,True,False,False,True
a13-a14-b12,True,False,False,True
a13-a15-b12,True,False,False,True
a14-a11-b12,True,False,False,True
a14-a12-b12,True,False,False,True
a14-a13-b12,True,False,False,True
a14-a15-b12,True,False,False,True
a15-a11-b12,True,False,False,True
a15-a12-b12,True,False,False,True
a15-a13-b12,True,False,False,True
a15-a14-b12,True,False,False,True
a21-a22-b21,True,False,False,True
a21-a23-b21,True,False,False,True
a21-a24-b21,True,False,False,True
a21-a25-b21,True,False,False,True
a22-a21-b21,True,False,False,True
a22-a23-b21,True,False,False,True
a22-a24-b21,True,False,False,True
a22-a25-b21,True,False,False,True
a23-a21-b21,True,False,False,True
a23-a22-b21,True,False,False,True
a23-a24-b21,True,False,False,True
a23-a25-b21,True,False,False,True
a24-a21-b21,True,False,False,True
a24-a22-b21,True,False,False,True
a24-a23-b21,True,False,False,True
a24-a25-b21,True,False,False,True
a25-a21-b21,True,False,False,True
a25-a22-b21,True,False,False,True
a25-a23-b21,True,False,False,True
a25-a24-b21,True,False,False,True
a21-a22-b22,True,False,False,True
a21-a23-b22,True,False,False,True
a21-a24-b22,True,False,False,True
a21-a25-b22,True,False,False,True
a22-a21-b22,True,False,False,True
a22-a23-b22,True,False,False,True
a22-a24-b22,True,False,False,True
a22-a25-b22,True,False,False,True
a23-a21-b22,True,False,False,True
a23-a22-b22,True,False,False,True
a23-a24-b22,True,False,False,True
a23-a25-b22,True,False,False,True
a24-a21-b22,True,False,False,True
a24-a22-b22,True,False,False,True
a24-a23-b22,True,False,False,True
a24-a25-b22,True,False,False,True
a25-a21-b22,True,False,False,True
a25-a22-b22,True,False,False,True
a25-a23-b22,True,False,False,True
a25-a24-b22,True,False,False,True
a31-a32-b31,True,False,False,True
a31-a33-b31,True,False,False,True
a31-a34-b31,True,False,False,True
a31-a35-b31,True,False,False,True
a32-a31-b31,True,True,False,True
a32-a33-b31,True,False,False,True
a32-a34-b31,True,False,False,True
a32-a35-b31,True,False,False,True
a33-a31-b31,True,True,False,True
a33-a32-b31,True,False,False,True
a33-a34-b31,True,False,False,True
a33-a35-b31,True,False,False,True
a34-a31-b31,True,True,False,True
a34-a32-b31,True,True,False,True
a34-a33-b31,True,False,False,True
a34-a35-b31,True,False,False,True
a35-a31-b31,True,False,False,True
a35-a32-b31,True,False,False,True
a35-a33-b31,True,False,False,True
a35-a34-b31,True,False,False,True
a31-a32-b32,True,False,False,True
a31-a33-b32,True,False,False,True
a31-a34-b32,True,False,False,True
a31-a35-b32,True,False,False,True
a32-a31-b32,True,False,False,True
a32-a33-b32,True,False,False,True
a32-a34-b32,True,False,False,True
a32-a35-b32,True,False,False,True
a33-a31-b32,True,False,False,True
a33-a32-b32,True,True,False,True
a33-a34-b32,True,False,False,True
a33-a35-b32,True,False,False,True
a34-a31-b32,True,True,False,True
a34-a32-b32,True,True,False,True
a34-a33-b32,True,False,False,True
a34-a35-b32,True,False,False,True
a35-a31-b32,True,False,False,True
a35-a32-b32,True,False,False,True
a35-a33-b32,True,False,False,True
a35-a34-b32,True,False,False,True
a41-a42-b41,True,False,False,False
a41-a42-b41,True,False,False,False
a41-a43-b41,True,False,False,False
a41-a44-b41,True,False,False,False
a41-a45-b41,True,False,False,False
a42-a41-b41,True,False,False,False
a42-a41-b41,True,False,False,False
a42-a43-b41,True,False,False,False
a42-a44-b41,True,False,False,False
a42-a45-b41,True,False,False,False
a43-a41-b41,True,False,False,False
a43-a42-b41,True,False,False,False
a43-a44-b41,True,False,False,False
a43-a45-b41,True,False,False,False
a44-a41-b41,True,False,False,False
a44-a42-b41,True,False,False,False
a44-a43-b41,True,False,False,False
a44-a45-b41,True,False,False,False
a45-a41-b41,True,False,False,False
a45-a42-b41,True,False,False,False
a45-a43-b41,True,False,False,False
a45-a44-b41,True,False,False,False
a41-a42-b42,True,False,False,False
a41-a43-b42,True,False,False,False
a41-a44-b42,True,False,False,False
a41-a45-b42,True,False,False,False
a42-a41-b42,True,False,False,False
a42-a43-b42,True,False,False,False
a42-a44-b42,True,False,False,False
a42-a45-b42,True,False,False,False
a43-a41-b42,True,False,False,False
a43-a42-b42,True,False,False,False
a43-a44-b42,True,False,False,False
a43-a45-b42,True,False,False,False
a44-a41-b42,True,False,False,False
a44-a42-b42,True,False,False,False
a44-a43-b42,True,False,False,False
a44-a45-b42,True,False,False,False
a45-a41-b42,True,False,False,False
a45-a42-b42,True,False,False,False
a45-a43-b42,True,False,False,False
a45-a44-b42,True,False,False,False
a51-a52-b51,True,False,False,True
a51-a53-b51,True,False,False,True
a51-a54-b51,True,False,False,True
a51-a55-b51,True,False,False,True
a52-a51-b51,True,False,False,True
a52-a53-b51,True,False,False,True
a52-a54-b51,True,False,False,True
a52-a55-b51,True,False,False,True
a53-a51-b51,True,False,False,True
a53-a52-b51,True,False,False,True
a53-a54-b51,True,False,False,True
a53-a55-b51,True,False,False,True
a54-a51-b51,True,False,False,True
a54-a52-b51,True,False,False,True
a54-a53-b51,True,False,False,True
a54-a55-b51,True,False,False,True
a55-a51-b51,True,False,False,True
a55-a52-b51,True,False,False,True
a55-a53-b51,True,False,False,True
a55-a54-b51,True,False,False,True
a51-a52-b52,True,False,False,True
a51-a53-b52,True,False,False,True
a51-a54-b52,True,False,False,True
a51-a55-b52,True,False,False,True
a52-a51-b52,True,False,False,True
a52-a53-b52,True,False,False,True
a52-a54-b52,True,False,False,True
a52-a55-b52,True,False,False,True
a53-a51-b52,True,False,False,True
a53-a52-b52,True,False,False,True
a53-a54-b52,True,False,False,True
a53-a55-b52,True,False,False,True
a54-a51-b52,True,False,False,True
a54-a52-b52,True,False,False,True
a54-a53-b52,True,False,False,True
a54-a55-b52,True,False,False,True
a55-a51-b52,True,False,False,True
a55-a52-b52,True,False,False,True
a55-a53-b52,True,False,False,True
a55-a54-b52,True,False,False,True
